id_amat;stato;numero;nome;tipo;stalli;sede;id_via;indirizzo;civico;zd_attuale;anno;LONG_X_4326;LAT_Y_4326;Location
1;attiva;001;Duomo;Monofacciale;24;Carreggiata;1;PIAZZA DEL DUOMO;;1;2008;9.189141463;45.46474597;(45.4647459734151, 9.18914146264194)
3;attiva;402;San Babila Bis;Monofacciale;24;Marciapiede;216;PIAZZA SAN BABILA;;1;2008;9.197250173;45.46626614;(45.4662661365004, 9.19725017347506)
4;attiva;003;Cadorna 1;Monofacciale;21;Marciapiede;601;PIAZZALE LUIGI CADORNA;;1;2008;9.175661673;45.46800286;(45.4680028649026, 9.17566167305518)
5;attiva;004;Lanza;Monofacciale;24;Marciapiede;726;LARGO ANTONIO GREPPI;;1;2008;9.181970059;45.47227398;(45.4722739800244, 9.18197005904563)
6;attiva;005;Universita' Cattolica;Monofacciale;24;Marciapiede;643;PIAZZA SANT'AMBROGIO;;1;2008;9.176411554;45.46312097;(45.4631209673857, 9.17641155359659)
7;attiva;006;San Giorgio;Bifacciale;24;Marciapiede;581;PIAZZA SAN GIORGIO;;1;2008;9.183666059;45.46088788;(45.4608878808721, 9.1836660585883)
8;attiva;007;Santa Maria Beltrade;Monofacciale;24;Marciapiede;514;PIAZZA SANTA MARIA BELTRADE;;1;2008;9.186745327;45.46284825;(45.4628482499764, 9.18674532661153)
9;attiva;008;Velasca;Monofacciale;24;Marciapiede;335;PIAZZA VELASCA;;1;2008;9.190296066;45.46010043;(45.4601004266848, 9.19029606587834)
10;attiva;009;S. Stefano;Monofacciale;18;Marciapiede;354;PIAZZA SANTO STEFANO;;1;2008;9.195239434;45.46237016;(45.4623701589561, 9.19523943428229)
11;attiva;010;Missori;Monofacciale;21;Marciapiede;525;PIAZZA GIUSEPPE MISSORI;;1;2008;9.188246191;45.46131859;(45.4613185926076, 9.18824619107113)
12;attiva;011;Castello - Acquario civico;Monofacciale;18;Marciapiede;7098;VIALE GADIO;;1;2008;9.17931956;45.47251701;(45.4725170134931, 9.17931955959552)
13;attiva;012;"San Lorenzo - ""Colonne""";Monofacciale;24;Marciapiede;549;VIA PIO IV;;1;2008;9.181626953;45.45860345;(45.4586034459982, 9.18162695308975)
14;attiva;013;Senato;Monofacciale;18;Marciapiede;263;VIA SENATO - INTERSEZIONE VIA MARINA;;1;2008;9.197534249;45.47050593;(45.470505931763, 9.19753424893044)
15;attiva;014;San Barnaba H Mangiagalli;Monofacciale;21;Marciapiede;3010;VIA SAN BARNABA;;1;2008;9.198447698;45.45951375;(45.4595137452707, 9.19844769773138)
16;attiva;015;Cantore;Monofacciale;24;Marciapiede;5103;PIAZZALE ANTONIO CANTORE;;6;2008;9.172674372;45.45587366;(45.4558736615522, 9.17267437155535)
17;attiva;016;Moscova;Bifacciale;24;Marciapiede;1033;LARGO LA FOPPA;;1;2009;9.184533828;45.47754499;(45.4775449862609, 9.18453382760901)
18;attiva;017;Legnano Arena civica;Monofacciale;18;Marciapiede;7082;VIA LEGNANO;;1;2008;9.180886079;45.47714832;(45.4771483210653, 9.18088607916875)
19;attiva;018;Tommaseo;Monofacciale;24;Marciapiede;6175;PIAZZA NICOLO' TOMMASEO;;1;2008;9.166652007;45.4695564;(45.4695563984612, 9.16665200748942)
21;attiva;019;Italia - Santa Sofia;Monofacciale;24;Marciapiede;526;CORSO ITALIA;;1;2008;9.187449835;45.45574184;(45.4557418435866, 9.18744983532436)
22;attiva;020;Erculea;Monofacciale;21;Marciapiede;409;PIAZZA ERCULEA;;1;2008;9.189644819;45.4590958;(45.4590957965275, 9.18964481899844)
23;attiva;021;Universita' Bocconi;Monofacciale;24;Marciapiede;4050;VIA FERDINANDO BOCCONI;;5;2008;9.19040924;45.44863257;(45.4486325673032, 9.19040924007088)
24;attiva;022;Medaglie d'Oro 1;Monofacciale;21;Marciapiede;4068;CORSO LODI;;4;2008;9.203350422;45.45161202;(45.4516120194936, 9.20335042234348)
25;attiva;023;Regina Margherita;Monofacciale;24;Marciapiede;3059;VIALE REGINA MARGHERITA;;1;2008;9.205300767;45.45825047;(45.458250471922, 9.20530076670099)
27;attiva;024;Tricolore;Monofacciale;24;Marciapiede;3047;PIAZZA DEL TRICOLORE;;1;2008;9.206022566;45.46781448;(45.4678144793748, 9.2060225655432)
28;attiva;025;Centrale 1;Monofacciale;24;Marciapiede;1200;PIAZZA DUCA D'AOSTA - LATO SX;;2;2008;9.202492564;45.48541019;(45.4854101879474, 9.20249256366147)
29;attiva;026;Centrale 2;Monofacciale;24;Marciapiede;1200;PIAZZA DUCA D'AOSTA - LATO DX;;2;2008;9.204244247;45.48453932;(45.4845393174548, 9.20424424701197)
30;attiva;027;Porta Venezia;Bifacciale;24;Marciapiede;2106;BASTIONI DI PORTA VENEZIA;;1;2008;9.204531508;45.47463555;(45.4746355492469, 9.20453150777939)
31;attiva;028;San Giovanni sul Muro;Bifacciale;24;Marciapiede;727;LARGO MARIA CALLAS;;1;2008;9.181432581;45.46756571;(45.4675657052945, 9.18143258067882)
32;attiva;029;San Pietro in Gessate;Monofacciale;24;Marciapiede;3016;CORSO DI PORTA VITTORIA;;1;2008;9.201393184;45.46239174;(45.4623917403907, 9.20139318404946)
33;attiva;030;Crocetta;Monofacciale;21;Marciapiede;654;LARGO DELLA CROCETTA;;1;2008;9.19571752;45.45622445;(45.4562244456914, 9.19571751984613)
34;attiva;031;Brenta MM;Bifacciale;36;Marciapiede;4171;VIALE BACCHIGLIONE - INTERSEZIONE CORSO LODI;;4;2014;9.219296186;45.44268168;(45.4426816786502, 9.21929618593966)
36;attiva;032;Manin - Bastioni;Monofacciale;30;Carreggiata;1052;VIA DANIELE MANIN;;1;2008;9.198315723;45.47685983;(45.4768598349889, 9.19831572335418)
37;attiva;033;Triennale;Monofacciale;24;Marciapiede;7106;VIALE EMILIO ALEMAGNA;;1;2008;9.173652222;45.47181391;(45.471813906155, 9.17365222212234)
38;attiva;034;Cairoli;Monofacciale;21;Carreggiata;609;VIA SAN GIOVANNI SUL MURO;1;1;2008;9.182153751;45.46765302;(45.4676530174474, 9.18215375148315)
39;attiva;035;Torino - Carrobbio;Monofacciale;21;Marciapiede;543;VIA TORINO;79;1;2008;9.181883322;45.46049099;(45.4604909904862, 9.18188332228105)
40;attiva;036;San Vito;Monofacciale;24;Marciapiede;539;VIA SAN VITO;;1;2008;9.183729348;45.4592409;(45.4592409041432, 9.18372934798514)
41;attiva;037;Italia - San Martino;Monofacciale;24;Marciapiede;526;CORSO ITALIA;;1;2008;9.18697241;45.4531612;(45.4531611964618, 9.18697241044836)
42;attiva;038;XXIV Maggio;Bifacciale;24;Marciapiede;5200;PIAZZA VENTIQUATTRO MAGGIO;;5;2009;9.179554425;45.4522206;(45.4522205956888, 9.17955442498304)
43;attiva;039;XXV Aprile;Bifacciale;24;Marciapiede;1010;CORSO GARIBALDI;;1;2008;9.186674174;45.480173;(45.4801729977745, 9.18667417407879)
44;attiva;040;Morozzo della Rocca;Monofacciale;24;Carreggiata;6215;VIA MOROZZO DELLA ROCCA;;1;2008;9.168933638;45.46397162;(45.463971623871, 9.16893363778208)
45;attiva;041;Conciliazione;Monofacciale;18;Marciapiede;6178;PIAZZA DELLA CONCILIAZIONE;;1;2008;9.166966089;45.46771276;(45.4677127611873, 9.16696608859796)
